mode: atomic
contextgo/session_scan_go/main.go:55.46,57.2 1 0
contextgo/session_scan_go/main.go:59.13,61.16 2 0
contextgo/session_scan_go/main.go:65.2,85.42 13 0
contextgo/session_scan_go/main.go:102.2,102.41 1 0
contextgo/session_scan_go/main.go:107.2,114.17 2 0
contextgo/session_scan_go/main.go:124.2,130.27 5 0
contextgo/session_scan_go/main.go:133.2,133.34 1 0
contextgo/session_scan_go/main.go:137.2,137.29 1 0
contextgo/session_scan_go/main.go:61.16,64.3 2 0
contextgo/session_scan_go/main.go:85.42,87.35 2 0
contextgo/session_scan_go/main.go:90.3,90.41 1 0
contextgo/session_scan_go/main.go:93.3,93.43 1 0
contextgo/session_scan_go/main.go:96.3,96.27 1 0
contextgo/session_scan_go/main.go:99.3,99.25 1 0
contextgo/session_scan_go/main.go:87.35,89.4 1 0
contextgo/session_scan_go/main.go:90.41,92.4 1 0
contextgo/session_scan_go/main.go:93.43,95.4 1 0
contextgo/session_scan_go/main.go:96.27,98.4 1 0
contextgo/session_scan_go/main.go:102.41,105.3 2 0
contextgo/session_scan_go/main.go:114.17,116.17 2 0
contextgo/session_scan_go/main.go:120.3,121.9 2 0
contextgo/session_scan_go/main.go:116.17,119.4 2 0
contextgo/session_scan_go/main.go:130.27,132.3 1 0
contextgo/session_scan_go/main.go:133.34,135.3 1 0
contextgo/session_scan_go/main.go:137.29,139.3 1 0
contextgo/session_scan_go/main.go:144.48,146.29 2 2
contextgo/session_scan_go/main.go:171.2,171.14 1 2
contextgo/session_scan_go/main.go:146.29,147.47 1 2
contextgo/session_scan_go/main.go:150.3,150.92 1 1
contextgo/session_scan_go/main.go:167.3,167.21 1 1
contextgo/session_scan_go/main.go:147.47,148.12 1 1
contextgo/session_scan_go/main.go:150.92,151.18 1 3
contextgo/session_scan_go/main.go:155.4,155.35 1 3
contextgo/session_scan_go/main.go:158.4,158.28 1 2
contextgo/session_scan_go/main.go:161.4,161.30 1 2
contextgo/session_scan_go/main.go:165.4,165.14 1 2
contextgo/session_scan_go/main.go:151.18,154.5 2 0
contextgo/session_scan_go/main.go:155.35,157.5 1 1
contextgo/session_scan_go/main.go:158.28,160.5 1 0
contextgo/session_scan_go/main.go:162.27,163.69 1 1
contextgo/session_scan_go/main.go:167.21,169.4 1 0
contextgo/session_scan_go/main.go:176.39,179.2 2 5
contextgo/session_scan_go/main.go:184.117,185.17 1 0
contextgo/session_scan_go/main.go:189.2,193.31 4 0
contextgo/session_scan_go/main.go:205.2,205.12 1 0
contextgo/session_scan_go/main.go:214.2,215.19 2 0
contextgo/session_scan_go/main.go:218.2,218.14 1 0
contextgo/session_scan_go/main.go:221.2,222.31 2 0
contextgo/session_scan_go/main.go:225.2,225.23 1 0
contextgo/session_scan_go/main.go:185.17,187.3 1 0
contextgo/session_scan_go/main.go:193.31,195.13 2 0
contextgo/session_scan_go/main.go:195.13,197.29 2 0
contextgo/session_scan_go/main.go:197.29,198.60 1 0
contextgo/session_scan_go/main.go:198.60,200.6 1 0
contextgo/session_scan_go/main.go:205.12,206.30 1 0
contextgo/session_scan_go/main.go:209.3,211.18 3 0
contextgo/session_scan_go/main.go:206.30,208.4 1 0
contextgo/session_scan_go/main.go:215.19,217.3 1 0
contextgo/session_scan_go/main.go:218.14,220.3 1 0
contextgo/session_scan_go/main.go:222.31,224.3 1 0
contextgo/session_scan_go/scanner.go:121.79,122.19 1 15
contextgo/session_scan_go/scanner.go:125.2,125.23 1 15
contextgo/session_scan_go/scanner.go:128.2,131.3 1 15
contextgo/session_scan_go/scanner.go:122.19,124.3 1 6
contextgo/session_scan_go/scanner.go:125.23,127.3 1 2
contextgo/session_scan_go/scanner.go:137.90,139.16 2 13
contextgo/session_scan_go/scanner.go:143.2,146.16 3 12
contextgo/session_scan_go/scanner.go:151.2,166.16 9 12
contextgo/session_scan_go/scanner.go:220.2,220.33 1 10
contextgo/session_scan_go/scanner.go:223.2,223.28 1 10
contextgo/session_scan_go/scanner.go:139.16,142.3 2 1
contextgo/session_scan_go/scanner.go:146.16,149.3 2 0
contextgo/session_scan_go/scanner.go:166.16,168.17 2 16
contextgo/session_scan_go/scanner.go:171.3,174.64 3 13
contextgo/session_scan_go/scanner.go:168.17,169.12 1 3
contextgo/session_scan_go/scanner.go:174.64,175.37 1 10
contextgo/session_scan_go/scanner.go:178.4,178.51 1 9
contextgo/session_scan_go/scanner.go:181.4,181.45 1 9
contextgo/session_scan_go/scanner.go:189.4,189.49 1 7
contextgo/session_scan_go/scanner.go:195.4,195.29 1 7
contextgo/session_scan_go/scanner.go:175.37,176.13 1 1
contextgo/session_scan_go/scanner.go:178.51,180.5 1 2
contextgo/session_scan_go/scanner.go:181.45,182.25 1 2
contextgo/session_scan_go/scanner.go:185.5,185.94 1 2
contextgo/session_scan_go/scanner.go:182.25,184.6 1 2
contextgo/session_scan_go/scanner.go:185.94,187.6 1 2
contextgo/session_scan_go/scanner.go:189.49,190.37 1 2
contextgo/session_scan_go/scanner.go:193.5,193.31 1 2
contextgo/session_scan_go/scanner.go:190.37,192.6 1 1
contextgo/session_scan_go/scanner.go:195.29,196.62 1 3
contextgo/session_scan_go/scanner.go:196.62,197.58 1 3
contextgo/session_scan_go/scanner.go:197.58,199.37 2 3
contextgo/session_scan_go/scanner.go:204.7,204.24 1 3
contextgo/session_scan_go/scanner.go:199.37,203.8 3 3
contextgo/session_scan_go/scanner.go:208.9,208.35 1 3
contextgo/session_scan_go/scanner.go:208.35,209.46 1 3
contextgo/session_scan_go/scanner.go:209.46,211.35 2 3
contextgo/session_scan_go/scanner.go:216.5,216.22 1 3
contextgo/session_scan_go/scanner.go:211.35,215.6 3 3
contextgo/session_scan_go/scanner.go:220.33,222.3 1 0
contextgo/session_scan_go/scanner.go:228.56,230.17 2 22
contextgo/session_scan_go/scanner.go:250.2,250.14 1 14
